page_file,page_number,footnote_text,cluster_label,word_count
the_land_of_the_perumauls_page_21.jpg,1,"* Many of the following measurements, and other information, are taken from the excellent Official Reports of Lieutenants Connors and Ward ; M.S.S. of the Surveyor General's Department: also M.S S. records of the Dutch Go- vernment of Cochin ; the report of Dr. Francis Buchanan, 1800 : Lieutenant Horsley, 1810, and Assistant Surgeon Oliphant, 1831. M.S.S. Alterations and additions have been made, to bring them up to the present time.",2,67
the_land_of_the_perumauls_page_23.jpg,3,"* Mackenzie Manuscripts, Book No. 3. Countermark 896.",0,7
the_land_of_the_perumauls_page_25.jpg,5,"* In the first eleven years 2,008 in-patients were treated and dieted within this hospital, and 9000 received advice and medicine as out-patients. Out of those treated, 123 died.",5,28
the_land_of_the_perumauls_page_27.jpg,7,"* Dutch Government Records, 1743 : but still, the Paliat Achen appears to have been in some respects a vassal to the Cochin Rajah and his hereditary Minister.",5,26
the_land_of_the_perumauls_page_30.jpg,10,"* In the Dutch Records for 1743, it is expressly stated: the Cranganore territory owed obedience to the Dutch Company, and was not under the Ra- jah of Cochin. That they obtained this territory by a treaty of peace made with the Samorin, December 17th, 1717, but they allowed the line of the Cran- ganore Rajahs to continue as their vassals.",2,60
the_land_of_the_perumauls_page_30.jpg,10,"† The Rajah of Cochin, in 1792, unsuccessfully laid claim before the Bri- tish Comissioners, to the whole island, called by Europeans, Chetwye (Ma- napuram): which consisted of three small territories, Cranganore to the south, Paponetty or Ayroor in the centre, and Chetwye to the north.",5,45
the_land_of_the_perumauls_page_31.jpg,11,"* In the Dutch records it is stated that Cranganore is deemed specially sacred, on account of its having been built whilst Puresu Rama was on earth. At Trichoor it is said the name Kudungaloor is merely a corruption of Kodi (a crore), lingum (the Indian Phallus), oor (country). In the Kodungaloor, or Cranganore pagoda, are numerous figures of the lingum.",2,60
the_land_of_the_perumauls_page_35.jpg,15,* Dutch Government Records of Cochin M.S.S.,0,6
the_land_of_the_perumauls_page_36.jpg,16,* Lieutenant Conners' and Ward's Report.,0,5
the_land_of_the_perumauls_page_36.jpg,16,† Achca now bears the signification of Saib in other parts of India.,0,12
